"Scenario","name","2026"
"S01","SHY(a01,ADV)",-1.27902848372354e-06
"S01","SHY(a02,ADV)",-2.31751950494594e-05
"S01","SHY(a03,ADV)",-0.139052304867626
"S01","SHY(a04,ADV)",-4.34072084051162e-07
"S01","SHY(a05,ADV)",-5.17065291721464e-05
"S01","SHY(a06,ADV)",-1.91379448660814e-06
"S01","SHY(a07,ADV)",-1.76539579996831e-07
"S01","SHY(a08,ADV)",-7.42126714706251e-09
"S01","SHY(a09,ADV)",-2.4507284494169e-06
"S01","SHY(a10,ADV)",-2.61363693707143e-06
"S01","SHY(a11,ADV)",-1.56837062371166e-06
"S01","SHY(a12,ADV)",-3.24627321327391e-06
"S01","SHY(a01,AFR)",-0.000815618754156622
"S01","SHY(a02,AFR)",-2.13352470722718e-05
"S01","SHY(a03,AFR)",-0.628487904369186
"S01","SHY(a04,AFR)",-2.1642810972008e-06
"S01","SHY(a05,AFR)",-6.0445922293093e-06
"S01","SHY(a06,AFR)",-7.44198389495432e-07
"S01","SHY(a07,AFR)",-2.87468743807736e-06
"S01","SHY(a08,AFR)",-1.4293048949967e-06
"S01","SHY(a09,AFR)",-4.38285179682523e-07
"S01","SHY(a10,AFR)",-1.04946428377802e-05
"S01","SHY(a11,AFR)",-1.28558911888049e-05
"S01","SHY(a12,AFR)",-1.42419166923936e-06
"S01","SHY(a01,AUS)",-1.55550108357824e-05
"S01","SHY(a02,AUS)",-4.28034409755546e-07
"S01","SHY(a03,AUS)",-0.428545413662443
"S01","SHY(a04,AUS)",-3.72832660856617e-08
"S01","SHY(a05,AUS)",-1.73635940751239e-05
"S01","SHY(a06,AUS)",-1.23859712874628e-08
"S01","SHY(a07,AUS)",-2.62390667358378e-08
"S01","SHY(a08,AUS)",-1.48012367662611e-08
"S01","SHY(a09,AUS)",-1.49938045525897e-08
"S01","SHY(a10,AUS)",-6.29760887885886e-08
"S01","SHY(a11,AUS)",-5.41891847636179e-09
"S01","SHY(a12,AUS)",-2.70804137025664e-06
"S01","SHY(a01,BGD)",-1.95050147912348e-06
"S01","SHY(a02,BGD)",-4.64434686016097e-06
"S01","SHY(a03,BGD)",-1.90648403021886
"S01","SHY(a04,BGD)",-2.9676509073874e-05
"S01","SHY(a05,BGD)",-0.00108567461195263
"S01","SHY(a06,BGD)",-9.63114503915228e-08
"S01","SHY(a07,BGD)",-3.498042714587e-05
"S01","SHY(a08,BGD)",-8.4548586703007e-08
"S01","SHY(a09,BGD)",-3.89889848623833e-07
"S01","SHY(a10,BGD)",-1.81583799028719e-06
"S01","SHY(a11,BGD)",-2.37637612780459e-06
"S01","SHY(a12,BGD)",-3.44363046484348e-08
"S01","SHY(a01,CHN)",-1.78219636631295e-05
"S01","SHY(a02,CHN)",-0.00541966562931521
"S01","SHY(a03,CHN)",-0.858819932909429
"S01","SHY(a04,CHN)",-2.60385252963281e-06
"S01","SHY(a05,CHN)",-0.0252159860647568
"S01","SHY(a06,CHN)",-8.22142013696458e-08
"S01","SHY(a07,CHN)",-3.58864264508619e-07
"S01","SHY(a08,CHN)",-2.99771791947804e-08
"S01","SHY(a09,CHN)",-4.25848491403712e-06
"S01","SHY(a10,CHN)",-9.6545513653827e-05
"S01","SHY(a11,CHN)",-2.88303953566709e-07
"S01","SHY(a12,CHN)",-2.81132451712398e-06
"S01","SHY(a01,EUW)",-3.64965842730478e-05
"S01","SHY(a02,EUW)",-0.000247861290037002
"S01","SHY(a03,EUW)",-1.33000518645723
"S01","SHY(a04,EUW)",-0.000113455453528806
"S01","SHY(a05,EUW)",-2.3587117517781e-05
"S01","SHY(a06,EUW)",-1.60328437476901e-06
"S01","SHY(a07,EUW)",-3.54556308518522e-06
"S01","SHY(a08,EUW)",-4.58541008940872e-07
"S01","SHY(a09,EUW)",-8.59887774643165e-07
"S01","SHY(a10,EUW)",-7.78816975240725e-06
"S01","SHY(a11,EUW)",-9.66007351850992e-07
"S01","SHY(a12,EUW)",-3.69216998469064e-07
"S01","SHY(a01,IDN)",-8.91125683359505e-07
"S01","SHY(a02,IDN)",-0.000288058997832085
"S01","SHY(a03,IDN)",-0.470762478438279
"S01","SHY(a04,IDN)",-1.28149270550203e-06
"S01","SHY(a05,IDN)",-0.000264799576172075
"S01","SHY(a06,IDN)",-1.59014125191645e-07
"S01","SHY(a07,IDN)",-7.70860405593406e-07
"S01","SHY(a08,IDN)",-3.52293623366868e-08
"S01","SHY(a09,IDN)",-1.70582337383688e-07
"S01","SHY(a10,IDN)",-0.000818063523885642
"S01","SHY(a11,IDN)",-5.39829020726468e-07
"S01","SHY(a12,IDN)",-2.57950630758374e-07
"S01","SHY(a01,IND)",-2.80246280487957e-06
"S01","SHY(a02,IND)",-0.00845012664517957
"S01","SHY(a03,IND)",-1.45613690813576
"S01","SHY(a04,IND)",-3.05269278971968e-06
"S01","SHY(a05,IND)",-2.89740148917659e-06
"S01","SHY(a06,IND)",-4.58752340208608e-08
"S01","SHY(a07,IND)",-5.46242576604063e-07
"S01","SHY(a08,IND)",-3.17804326418041e-08
"S01","SHY(a09,IND)",-3.72205292944829e-07
"S01","SHY(a10,IND)",-0.000255716764086124
"S01","SHY(a11,IND)",-1.04302708611925e-07
"S01","SHY(a12,IND)",-2.44287716927912e-06
"S01","SHY(a01,JPN)",-0.00175348601585274
"S01","SHY(a02,JPN)",-0.0282930242388702
"S01","SHY(a03,JPN)",-1.19410732169176
"S01","SHY(a04,JPN)",-1.95246867200211e-05
"S01","SHY(a05,JPN)",-0.000419489074561229
"S01","SHY(a06,JPN)",-3.61412831971448e-08
"S01","SHY(a07,JPN)",-9.91157199699971e-07
"S01","SHY(a08,JPN)",-3.31335263147053e-07
"S01","SHY(a09,JPN)",-5.72368343534875e-06
"S01","SHY(a10,JPN)",-1.67578439061626e-05
"S01","SHY(a11,JPN)",-4.02303935991225e-07
"S01","SHY(a12,JPN)",-8.86526529996522e-08
"S01","SHY(a01,KOR)",-1.8146507524143e-06
"S01","SHY(a02,KOR)",-0.000408595734968695
"S01","SHY(a03,KOR)",-1.3485462783683
"S01","SHY(a04,KOR)",-1.81928517012809e-05
"S01","SHY(a05,KOR)",-3.62328873363775e-06
"S01","SHY(a06,KOR)",-3.84593955686777e-08
"S01","SHY(a07,KOR)",-4.52176489565571e-07
"S01","SHY(a08,KOR)",-3.17210439709306e-08
"S01","SHY(a09,KOR)",-7.50575960714474e-08
"S01","SHY(a10,KOR)",-8.78419554330238e-05
"S01","SHY(a11,KOR)",-1.48525990821246e-07
"S01","SHY(a12,KOR)",-1.86823495997469e-08
"S01","SHY(a01,LAM)",-0.00231298134967765
"S01","SHY(a02,LAM)",-0.000293277156572614
"S01","SHY(a03,LAM)",-0.143096970043343
"S01","SHY(a04,LAM)",-2.91072329908596e-05
"S01","SHY(a05,LAM)",-1.54563271096678e-05
"S01","SHY(a06,LAM)",-2.85774021513075e-06
"S01","SHY(a07,LAM)",-0.000117519912047596
"S01","SHY(a08,LAM)",-9.36546192202854e-07
"S01","SHY(a09,LAM)",-5.29980793762414e-05
"S01","SHY(a10,LAM)",-3.49713285419519e-05
"S01","SHY(a11,LAM)",-5.28802835821411e-06
"S01","SHY(a12,LAM)",-4.32673768723685e-06
"S01","SHY(a01,LKA)",-1.10808568402609e-06
"S01","SHY(a02,LKA)",-0.00147243852817989
"S01","SHY(a03,LKA)",-1.72828717927007
"S01","SHY(a04,LKA)",-5.43849854678268e-05
"S01","SHY(a05,LKA)",-2.4321284841427e-05
"S01","SHY(a06,LKA)",-1.40764344857002e-06
"S01","SHY(a07,LKA)",-1.04972813100038e-06
"S01","SHY(a08,LKA)",-1.13544094277665e-07
"S01","SHY(a09,LKA)",-1.89527275428251e-05
"S01","SHY(a10,LKA)",-1.22276787194183e-06
"S01","SHY(a11,LKA)",-1.64951713112126e-07
"S01","SHY(a12,LKA)",-8.89253281724859e-07
"S01","SHY(a01,MEN)",-0.00301780613182984
"S01","SHY(a02,MEN)",-2.51232387792096e-05
"S01","SHY(a03,MEN)",-0.088896872323022
"S01","SHY(a04,MEN)",-4.8584723917056e-05
"S01","SHY(a05,MEN)",-5.30431194256722e-06
"S01","SHY(a06,MEN)",-1.65819223708545e-06
"S01","SHY(a07,MEN)",-1.84294689906953e-06
"S01","SHY(a08,MEN)",-4.01140033891946e-07
"S01","SHY(a09,MEN)",-7.34356897256979e-06
"S01","SHY(a10,MEN)",-2.42567707299531e-05
"S01","SHY(a11,MEN)",-2.42307402155786e-05
"S01","SHY(a12,MEN)",-5.12717518660943e-06
"S01","SHY(a01,MYS)",-5.13367645393757e-07
"S01","SHY(a02,MYS)",-1.1155963579376e-05
"S01","SHY(a03,MYS)",-0.625615076506981
"S01","SHY(a04,MYS)",-0.000124447544151435
"S01","SHY(a05,MYS)",-0.000241691334808667
"S01","SHY(a06,MYS)",-1.04951528883825e-05
"S01","SHY(a07,MYS)",-1.92968567840876e-07
"S01","SHY(a08,MYS)",-1.30273431407942e-08
"S01","SHY(a09,MYS)",-4.16153153669789e-06
"S01","SHY(a10,MYS)",-9.77264533949777e-06
"S01","SHY(a11,MYS)",-8.17838721390142e-08
"S01","SHY(a12,MYS)",-1.5493360598313e-06
"S01","SHY(a01,PAK)",-0.000209014624611904
"S01","SHY(a02,PAK)",-0.00029752008752181
"S01","SHY(a03,PAK)",-1.64638723019035
"S01","SHY(a04,PAK)",-6.50833593973736e-06
"S01","SHY(a05,PAK)",-2.07341273043917e-05
"S01","SHY(a06,PAK)",-4.9086784290199e-08
"S01","SHY(a07,PAK)",-3.78531300077661e-06
"S01","SHY(a08,PAK)",-5.16935503390293e-08
"S01","SHY(a09,PAK)",-2.90457645652536e-06
"S01","SHY(a10,PAK)",-3.30934407398279e-06
"S01","SHY(a11,PAK)",-4.33383288330757e-06
"S01","SHY(a12,PAK)",-2.30290120406765e-07
"S01","SHY(a01,PHL)",-4.24501406238905e-05
"S01","SHY(a02,PHL)",-0.000457999539966094
"S01","SHY(a03,PHL)",-2.09091464113581
"S01","SHY(a04,PHL)",-2.73005091606517e-05
"S01","SHY(a05,PHL)",-0.00034439858262832
"S01","SHY(a06,PHL)",-3.30876343945115e-06
"S01","SHY(a07,PHL)",-4.96735104532797e-05
"S01","SHY(a08,PHL)",-5.80610334153086e-08
"S01","SHY(a09,PHL)",-8.76292430912505e-07
"S01","SHY(a10,PHL)",-2.8383934505103e-06
"S01","SHY(a11,PHL)",-2.42123970953918e-07
"S01","SHY(a12,PHL)",-7.36100836029884e-08
"S01","SHY(a01,ROA)",-3.88260680694819e-06
"S01","SHY(a02,ROA)",-3.27369622985892e-05
"S01","SHY(a03,ROA)",-1.56502001513083
"S01","SHY(a04,ROA)",-6.25594179760091e-06
"S01","SHY(a05,ROA)",-0.000224834618277813
"S01","SHY(a06,ROA)",-3.33558264194661e-07
"S01","SHY(a07,ROA)",-5.76863027158663e-06
"S01","SHY(a08,ROA)",-8.64365800506229e-08
"S01","SHY(a09,ROA)",-2.88961611693492e-07
"S01","SHY(a10,ROA)",-6.175057918231e-06
"S01","SHY(a11,ROA)",-2.54012566244922e-07
"S01","SHY(a12,ROA)",-9.55495847198523e-08
"S01","SHY(a01,ROW)",-0.000123173312103718
"S01","SHY(a02,ROW)",-0.000189003516426055
"S01","SHY(a03,ROW)",-0.445173093628181
"S01","SHY(a04,ROW)",-1.74451656542431e-05
"S01","SHY(a05,ROW)",-0.000100140339058264
"S01","SHY(a06,ROW)",-7.2069115477156e-07
"S01","SHY(a07,ROW)",-1.31927431271969e-05
"S01","SHY(a08,ROW)",-2.35239370726524e-06
"S01","SHY(a09,ROW)",-5.82363744043784e-06
"S01","SHY(a10,ROW)",-1.30911965841193e-05
"S01","SHY(a11,ROW)",-7.19127351710653e-06
"S01","SHY(a12,ROW)",-2.97615258310483e-06
"S01","SHY(a01,THA)",-0.000516176421938001
"S01","SHY(a02,THA)",-2.26074367745011e-05
"S01","SHY(a03,THA)",-1.57354279012794
"S01","SHY(a04,THA)",-7.69527878187049e-07
"S01","SHY(a05,THA)",-4.72218624668468e-07
"S01","SHY(a06,THA)",-3.65685508572494e-08
"S01","SHY(a07,THA)",-1.30506400782784e-07
"S01","SHY(a08,THA)",-3.85296449399784e-08
"S01","SHY(a09,THA)",-6.12864514431911e-08
"S01","SHY(a10,THA)",-7.97825756508593e-06
"S01","SHY(a11,THA)",-5.58968415626668e-08
"S01","SHY(a12,THA)",-1.68310378885565e-08
"S01","SHY(a01,USA)",-7.41945686941578e-05
"S01","SHY(a02,USA)",-8.93601797863455e-05
"S01","SHY(a03,USA)",-0.456598068516966
"S01","SHY(a04,USA)",-1.19011974388218e-07
"S01","SHY(a05,USA)",-0.000322177803711217
"S01","SHY(a06,USA)",-3.55679187462808e-07
"S01","SHY(a07,USA)",-2.29659101183517e-05
"S01","SHY(a08,USA)",-3.19927262204175e-09
"S01","SHY(a09,USA)",-5.62760546601713e-08
"S01","SHY(a10,USA)",-5.2343166680548e-06
"S01","SHY(a11,USA)",-4.85521878481245e-07
"S01","SHY(a12,USA)",-4.33353680500531e-07
"S01","SHY(a01,VNM)",-9.57031986666159e-07
"S01","SHY(a02,VNM)",-2.92710487524671e-05
"S01","SHY(a03,VNM)",-0.813697852216849
"S01","SHY(a04,VNM)",-1.06155828433243e-06
"S01","SHY(a05,VNM)",-0.000118104823204853
"S01","SHY(a06,VNM)",-6.22169518301637e-06
"S01","SHY(a07,VNM)",-5.58747752778346e-07
"S01","SHY(a08,VNM)",-5.40268758388854e-07
"S01","SHY(a09,VNM)",-1.66109058622132e-07
"S01","SHY(a10,VNM)",-1.89067752676628e-06
"S01","SHY(a11,VNM)",-1.36679219163555e-07
"S01","SHY(a12,VNM)",-6.35198143165156e-08
"S02","SHY(a01,ADV)",-0.139139692827222
"S02","SHY(a02,ADV)",-0.21795754913955
"S02","SHY(a03,ADV)",-0.362476763711516
"S02","SHY(a04,ADV)",-0.000830504422627514
"S02","SHY(a05,ADV)",-0.000927164350437303
"S02","SHY(a06,ADV)",-0.00256640581432982
"S02","SHY(a07,ADV)",-0.0126213593605796
"S02","SHY(a08,ADV)",-0.00647470294877416
"S02","SHY(a09,ADV)",-0.00327294395435368
"S02","SHY(a10,ADV)",-0.00889014173346037
"S02","SHY(a11,ADV)",-0.0264177634270482
"S02","SHY(a12,ADV)",-0.00231574934633274
"S02","SHY(a01,AFR)",-0.0221872507290796
"S02","SHY(a02,AFR)",-0.0187520522788493
"S02","SHY(a03,AFR)",-1.35865127524124
"S02","SHY(a04,AFR)",-0.00343651129931344
"S02","SHY(a05,AFR)",-0.00703315627834206
"S02","SHY(a06,AFR)",-0.00257773302992864
"S02","SHY(a07,AFR)",-0.00391028280931945
"S02","SHY(a08,AFR)",-0.00247635244393252
"S02","SHY(a09,AFR)",-0.0100104977421813
"S02","SHY(a10,AFR)",-0.0104534434681381
"S02","SHY(a11,AFR)",-0.0418308559834264
"S02","SHY(a12,AFR)",-0.00231769904462349
"S02","SHY(a01,AUS)",-0.00475567532564138
"S02","SHY(a02,AUS)",-0.00356559022001024
"S02","SHY(a03,AUS)",-0.866175509806174
"S02","SHY(a04,AUS)",-0.00294507021689793
"S02","SHY(a05,AUS)",-0.00582927757956871
"S02","SHY(a06,AUS)",-0.000766066287852196
"S02","SHY(a07,AUS)",-0.000291589573995016
"S02","SHY(a08,AUS)",-0.00113525122018051
"S02","SHY(a09,AUS)",-0.000495417537614708
"S02","SHY(a10,AUS)",-0.00346399668297881
"S02","SHY(a11,AUS)",-0.0093735486813331
"S02","SHY(a12,AUS)",-0.00752638849382972
"S02","SHY(a01,BGD)",-0.545717798138604
"S02","SHY(a02,BGD)",-4.64910727210335e-05
"S02","SHY(a03,BGD)",-3.96024770017603
"S02","SHY(a04,BGD)",-0.000185511859130473
"S02","SHY(a05,BGD)",-0.00220111644963593
"S02","SHY(a06,BGD)",-1.30092568352178e-05
"S02","SHY(a07,BGD)",-8.46906044042858e-05
"S02","SHY(a08,BGD)",-0.002999914894957
"S02","SHY(a09,BGD)",-0.0222360557899436
"S02","SHY(a10,BGD)",-0.00285774295005897
"S02","SHY(a11,BGD)",-0.0274867986489587
"S02","SHY(a12,BGD)",-6.35810609020506e-05
"S02","SHY(a01,CHN)",-0.192215050994882
"S02","SHY(a02,CHN)",-1.5119749342068
"S02","SHY(a03,CHN)",-1.78219442489363
"S02","SHY(a04,CHN)",-0.00883819660777497
"S02","SHY(a05,CHN)",-0.0520599732989879
"S02","SHY(a06,CHN)",-0.00316947191594927
"S02","SHY(a07,CHN)",-0.0136555725444456
"S02","SHY(a08,CHN)",-0.00355059715816834
"S02","SHY(a09,CHN)",-0.0116376602851888
"S02","SHY(a10,CHN)",-0.015991734928542
"S02","SHY(a11,CHN)",-0.0213390557395388
"S02","SHY(a12,CHN)",-0.00283176217379619
"S02","SHY(a01,EUW)",-0.455089839593081
"S02","SHY(a02,EUW)",-0.135578882156897
"S02","SHY(a03,EUW)",-2.79930579014223
"S02","SHY(a04,EUW)",-0.0109205185278158
"S02","SHY(a05,EUW)",-0.0259582556096028
"S02","SHY(a06,EUW)",-0.00242695195496875
"S02","SHY(a07,EUW)",-0.0285034844799796
"S02","SHY(a08,EUW)",-0.00735616714547853
"S02","SHY(a09,EUW)",-0.014397164887038
"S02","SHY(a10,EUW)",-0.0290898076897597
"S02","SHY(a11,EUW)",-0.169827927982586
"S02","SHY(a12,EUW)",-0.00712798144085867
"S02","SHY(a01,IDN)",-0.00976541482238785
"S02","SHY(a02,IDN)",-0.00271083795542859
"S02","SHY(a03,IDN)",-0.966305233247136
"S02","SHY(a04,IDN)",-0.016561577363394
"S02","SHY(a05,IDN)",-0.00920549332842886
"S02","SHY(a06,IDN)",-0.00172466695394085
"S02","SHY(a07,IDN)",-0.00808002720006313
"S02","SHY(a08,IDN)",-0.0018496964562051
"S02","SHY(a09,IDN)",-0.0114244903449967
"S02","SHY(a10,IDN)",-0.0129265332711411
"S02","SHY(a11,IDN)",-0.028405847568306
"S02","SHY(a12,IDN)",-0.00221265402845048
"S02","SHY(a01,IND)",-0.319543873223661
"S02","SHY(a02,IND)",-0.231102346558757
"S02","SHY(a03,IND)",-3.00087898426544
"S02","SHY(a04,IND)",-0.00342918935643819
"S02","SHY(a05,IND)",-0.00519521692210178
"S02","SHY(a06,IND)",-0.00428187145216087
"S02","SHY(a07,IND)",-0.00764510752466918
"S02","SHY(a08,IND)",-0.00290601678776824
"S02","SHY(a09,IND)",-0.0267531324309652
"S02","SHY(a10,IND)",-0.0342931115027917
"S02","SHY(a11,IND)",-0.0404907361082087
"S02","SHY(a12,IND)",-0.00485906546532406
"S02","SHY(a01,JPN)",-1.12405812210142
"S02","SHY(a02,JPN)",-0.190931724602548
"S02","SHY(a03,JPN)",-2.60900628057743
"S02","SHY(a04,JPN)",-0.00162065288511876
"S02","SHY(a05,JPN)",-0.00209698285562206
"S02","SHY(a06,JPN)",-0.00161573359998014
"S02","SHY(a07,JPN)",-0.00219839374860489
"S02","SHY(a08,JPN)",-0.00341409910208805
"S02","SHY(a09,JPN)",-0.0108590387989693
"S02","SHY(a10,JPN)",-0.0200017641883132
"S02","SHY(a11,JPN)",-0.0754160368562194
"S02","SHY(a12,JPN)",-0.00257902107281095
"S02","SHY(a01,KOR)",-1.48920839835501
"S02","SHY(a02,KOR)",-0.694208928077503
"S02","SHY(a03,KOR)",-2.82829453348521
"S02","SHY(a04,KOR)",-0.00073069140355491
"S02","SHY(a05,KOR)",-1.65270150877268e-05
"S02","SHY(a06,KOR)",-9.96984961020211e-05
"S02","SHY(a07,KOR)",-0.00289763754774504
"S02","SHY(a08,KOR)",-0.00776250269172393
"S02","SHY(a09,KOR)",-0.0114221035753864
"S02","SHY(a10,KOR)",-0.0226741656029495
"S02","SHY(a11,KOR)",-0.711065781643449
"S02","SHY(a12,KOR)",-0.00390927416345939
"S02","SHY(a01,LAM)",-0.522318852613876
"S02","SHY(a02,LAM)",-0.494182926546447
"S02","SHY(a03,LAM)",-0.341781303311037
"S02","SHY(a04,LAM)",-0.0232774777085675
"S02","SHY(a05,LAM)",-0.0132720500760122
"S02","SHY(a06,LAM)",-0.00210198538741966
"S02","SHY(a07,LAM)",-0.00972201153848827
"S02","SHY(a08,LAM)",-0.00149124255095001
"S02","SHY(a09,LAM)",-0.0106941579233396
"S02","SHY(a10,LAM)",-0.00917729166365047
"S02","SHY(a11,LAM)",-0.042961662249172
"S02","SHY(a12,LAM)",-0.00113046601200583
"S02","SHY(a01,LKA)",-0.253531228221582
"S02","SHY(a02,LKA)",-0.00515258949217488
"S02","SHY(a03,LKA)",-3.46106601947409
"S02","SHY(a04,LKA)",-0.000466735730253455
"S02","SHY(a05,LKA)",-5.02217398155176e-05
"S02","SHY(a06,LKA)",-2.75576904606855e-05
"S02","SHY(a07,LKA)",-3.077618792504e-06
"S02","SHY(a08,LKA)",-1.61102527086746e-06
"S02","SHY(a09,LKA)",-0.00575009373265066
"S02","SHY(a10,LKA)",-5.09326506488182e-06
"S02","SHY(a11,LKA)",-8.3371210933909e-05
"S02","SHY(a12,LKA)",-1.09680993188698e-05
"S02","SHY(a01,MEN)",-0.132575152630688
"S02","SHY(a02,MEN)",-0.0358489433489295
"S02","SHY(a03,MEN)",-0.247550373802341
"S02","SHY(a04,MEN)",-0.0671918869691243
"S02","SHY(a05,MEN)",-0.000645202679996904
"S02","SHY(a06,MEN)",-0.00145890190850105
"S02","SHY(a07,MEN)",-0.00370017316709067
"S02","SHY(a08,MEN)",-0.000892462746375181
"S02","SHY(a09,MEN)",-0.00858471927899935
"S02","SHY(a10,MEN)",-0.0141310909845676
"S02","SHY(a11,MEN)",-0.106563560605925
"S02","SHY(a12,MEN)",-0.00172452424368683
"S02","SHY(a01,MYS)",-0.356454309274835
"S02","SHY(a02,MYS)",-0.00103358641677993
"S02","SHY(a03,MYS)",-1.5423258757719
"S02","SHY(a04,MYS)",-0.0232497974963629
"S02","SHY(a05,MYS)",-0.000753998103693541
"S02","SHY(a06,MYS)",-0.00300213278392557
"S02","SHY(a07,MYS)",-0.00506853036728151
"S02","SHY(a08,MYS)",-0.000254068208865623
"S02","SHY(a09,MYS)",-0.0026460939693375
"S02","SHY(a10,MYS)",-0.0255095052501811
"S02","SHY(a11,MYS)",-0.00114165166910229
"S02","SHY(a12,MYS)",-0.0006984993274095
"S02","SHY(a01,PAK)",-0.180379442295499
"S02","SHY(a02,PAK)",-0.0414614368701019
"S02","SHY(a03,PAK)",-3.3969818430698
"S02","SHY(a04,PAK)",-0.000478549607575051
"S02","SHY(a05,PAK)",-0.000286547122817867
"S02","SHY(a06,PAK)",-0.00203044560304702
"S02","SHY(a07,PAK)",-0.0439550671117886
"S02","SHY(a08,PAK)",-0.000274999490169791
"S02","SHY(a09,PAK)",-0.131450056739816
"S02","SHY(a10,PAK)",-0.136393293506158
"S02","SHY(a11,PAK)",-0.0302315491271061
"S02","SHY(a12,PAK)",-0.00140716651251225
"S02","SHY(a01,PHL)",-0.428838572984905
"S02","SHY(a02,PHL)",-0.16122803272258
"S02","SHY(a03,PHL)",-4.18624484681926
"S02","SHY(a04,PHL)",-9.94409678067121e-05
"S02","SHY(a05,PHL)",-0.00075458112680953
"S02","SHY(a06,PHL)",-3.50604860027281e-05
"S02","SHY(a07,PHL)",-0.000458460920514043
"S02","SHY(a08,PHL)",-0.000173425358899196
"S02","SHY(a09,PHL)",-0.00502428332688465
"S02","SHY(a10,PHL)",-0.00138037141137364
"S02","SHY(a11,PHL)",-0.000276485304132301
"S02","SHY(a12,PHL)",-0.000743406072071363
"S02","SHY(a01,ROA)",-1.43349255102633
"S02","SHY(a02,ROA)",-0.00703164539307288
"S02","SHY(a03,ROA)",-3.20891877925822
"S02","SHY(a04,ROA)",-0.00458493325817762
"S02","SHY(a05,ROA)",-0.00292400002334188
"S02","SHY(a06,ROA)",-0.00182093769641948
"S02","SHY(a07,ROA)",-0.0046028050262734
"S02","SHY(a08,ROA)",-0.00105697589871882
"S02","SHY(a09,ROA)",-0.00932437713957692
"S02","SHY(a10,ROA)",-0.0228289630753089
"S02","SHY(a11,ROA)",-0.513908686135181
"S02","SHY(a12,ROA)",-0.00507034476493853
"S02","SHY(a01,ROW)",-0.230119895295669
"S02","SHY(a02,ROW)",-0.0295324796900722
"S02","SHY(a03,ROW)",-0.941943924331935
"S02","SHY(a04,ROW)",-0.00675879934124842
"S02","SHY(a05,ROW)",-0.00369437312658352
"S02","SHY(a06,ROW)",-0.00186021703717455
"S02","SHY(a07,ROW)",-0.0113172606602087
"S02","SHY(a08,ROW)",-0.00619144253816791
"S02","SHY(a09,ROW)",-0.0174358541416116
"S02","SHY(a10,ROW)",-0.0284606123653852
"S02","SHY(a11,ROW)",-0.0309763508161253
"S02","SHY(a12,ROW)",-0.00559850076960576
"S02","SHY(a01,THA)",-0.743033963293155
"S02","SHY(a02,THA)",-0.0508856074645427
"S02","SHY(a03,THA)",-3.42864340815115
"S02","SHY(a04,THA)",-2.96955151377764e-05
"S02","SHY(a05,THA)",-1.32758800409942e-05
"S02","SHY(a06,THA)",-3.94295516370121e-05
"S02","SHY(a07,THA)",-6.03742575883743e-05
"S02","SHY(a08,THA)",-0.000111374069530456
"S02","SHY(a09,THA)",-0.0126242818818333
"S02","SHY(a10,THA)",-0.0299474412698473
"S02","SHY(a11,THA)",-0.0577993521505117
"S02","SHY(a12,THA)",-3.1539740617695e-05
"S02","SHY(a01,USA)",-0.086692788886997
"S02","SHY(a02,USA)",-0.0649248801602728
"S02","SHY(a03,USA)",-0.992581796973341
"S02","SHY(a04,USA)",-0.000229288800022461
"S02","SHY(a05,USA)",-0.000771178871289538
"S02","SHY(a06,USA)",-0.000618098490010037
"S02","SHY(a07,USA)",-0.00282390218652801
"S02","SHY(a08,USA)",-0.000509528856427864
"S02","SHY(a09,USA)",-0.00037586299459157
"S02","SHY(a10,USA)",-0.00299324479525679
"S02","SHY(a11,USA)",-0.00868903420535764
"S02","SHY(a12,USA)",-0.000411950058096067
"S02","SHY(a01,VNM)",-0.167256034689042
"S02","SHY(a02,VNM)",-0.00229787969002037
"S02","SHY(a03,VNM)",-1.73262694593645
"S02","SHY(a04,VNM)",-0.00181475621844778
"S02","SHY(a05,VNM)",-0.000578929771720625
"S02","SHY(a06,VNM)",-0.00224849603882162
